epoch,iters,time,data_time,D_A,G_A,cycle_A,idt_A,D_B,G_B,cycle_B,idt_B,G_Lc
1,41600,0.034,0.002,0.259,0.234,0.922,0.233,0.252,0.252,0.503,0.231,0.347
2,41616,0.032,0.003,0.256,0.286,0.483,0.223,0.258,0.248,0.447,0.129,0.363
3,41632,0.037,0.005,0.249,0.287,0.367,0.178,0.254,0.304,0.365,0.092,0.183
4,41648,0.033,0.003,0.219,0.367,0.388,0.219,0.254,0.255,0.445,0.118,0.198
5,41664,0.032,0.005,0.213,0.269,0.293,0.133,0.253,0.259,0.275,0.075,0.142
6,41680,0.035,0.004,0.189,0.501,0.357,0.159,0.251,0.257,0.323,0.087,0.172
7,41696,0.032,0.003,0.218,0.38,0.321,0.135,0.238,0.24,0.27,0.073,0.194
8,41712,0.033,0.003,0.219,0.266,0.418,0.171,0.242,0.249,0.358,0.114,0.181
9,41728,0.034,0.003,0.166,0.401,0.319,0.134,0.241,0.282,0.279,0.085,0.149
10,41744,0.033,0.003,0.196,0.471,0.401,0.146,0.247,0.28,0.308,0.131,0.139
11,41760,0.032,0.003,0.231,0.309,0.365,0.132,0.203,0.227,0.289,0.125,0.193
12,41776,0.03,0.004,0.187,0.329,0.264,0.101,0.208,0.301,0.219,0.089,0.113
13,41792,0.039,0.004,0.194,0.293,0.276,0.11,0.235,0.223,0.234,0.109,0.126
14,41808,0.034,0.004,0.243,0.34,0.3,0.114,0.263,0.3,0.251,0.103,0.084
15,41824,0.033,0.003,0.22,0.437,0.273,0.109,0.231,0.334,0.245,0.115,0.169
16,41840,0.035,0.004,0.195,0.271,0.375,0.134,0.21,0.295,0.303,0.12,0.142
17,41856,0.033,0.003,0.227,0.448,0.282,0.101,0.211,0.373,0.22,0.104,0.079
18,41872,0.034,0.004,0.197,0.325,0.334,0.114,0.233,0.415,0.267,0.17,0.089
19,41888,0.035,0.004,0.205,0.414,0.264,0.097,0.193,0.302,0.216,0.124,0.214
20,41904,0.034,0.004,0.208,0.406,0.269,0.104,0.256,0.579,0.227,0.091,0.111
21,41920,0.039,0.003,0.161,0.432,0.297,0.115,0.233,0.446,0.246,0.098,0.113
22,41936,0.034,0.004,0.185,0.329,0.312,0.126,0.2,0.32,0.288,0.112,0.106
23,41952,0.039,0.003,0.17,0.288,0.28,0.117,0.191,0.521,0.248,0.092,0.095
24,41968,0.039,0.003,0.206,0.338,0.32,0.122,0.197,0.397,0.266,0.117,0.14
25,41984,0.029,0.005,0.182,0.306,0.279,0.113,0.204,0.462,0.25,0.094,0.081
26,41600,0.036,0.005,0.168,0.482,0.229,0.088,0.179,0.493,0.21,0.102,0.067
27,41616,0.035,0.003,0.163,0.389,0.343,0.122,0.243,0.314,0.274,0.096,0.124
28,41632,0.035,0.003,0.196,0.319,0.294,0.101,0.248,0.507,0.235,0.11,0.093
29,41648,0.036,0.004,0.218,0.349,0.288,0.109,0.198,0.399,0.234,0.134,0.086
30,41664,0.036,0.003,0.198,0.336,0.282,0.113,0.217,0.309,0.25,0.101,0.126
31,41680,0.045,0.004,0.202,0.408,0.266,0.097,0.226,0.273,0.231,0.092,0.069
32,41696,0.038,0.003,0.185,0.36,0.269,0.094,0.18,0.446,0.229,0.115,0.114
33,41712,0.037,0.003,0.213,0.561,0.297,0.112,0.195,0.422,0.259,0.12,0.148
34,41728,0.039,0.003,0.169,0.487,0.213,0.095,0.226,0.439,0.227,0.118,0.075
35,41744,0.036,0.004,0.179,0.42,0.235,0.092,0.237,0.461,0.224,0.095,0.116
36,41760,0.038,0.004,0.242,0.366,0.27,0.093,0.231,0.413,0.21,0.11,0.114
37,41776,0.038,0.003,0.198,0.294,0.328,0.119,0.172,0.34,0.268,0.108,0.099
38,41792,0.036,0.005,0.267,0.287,0.329,0.111,0.212,0.268,0.27,0.11,0.093
39,41808,0.036,0.003,0.194,0.228,0.294,0.091,0.171,0.238,0.227,0.118,0.161
40,41824,0.041,0.003,0.15,0.317,0.289,0.125,0.195,0.325,0.28,0.106,0.083
41,41840,0.04,0.003,0.157,0.41,0.296,0.09,0.177,0.412,0.21,0.09,0.113
42,41856,0.042,0.004,0.225,0.43,0.265,0.089,0.227,0.443,0.199,0.117,0.133
43,41872,0.038,0.003,0.189,0.232,0.254,0.095,0.249,0.337,0.23,0.121,0.073
44,41888,0.038,0.003,0.136,0.321,0.299,0.102,0.146,0.425,0.226,0.119,0.118
45,41904,0.037,0.004,0.224,0.457,0.294,0.101,0.227,0.332,0.235,0.111,0.072
46,41920,0.042,0.003,0.179,0.503,0.235,0.086,0.198,0.374,0.226,0.092,0.064
47,41936,0.038,0.003,0.181,0.474,0.257,0.084,0.186,0.366,0.211,0.182,0.114
48,41952,0.037,0.004,0.18,0.296,0.315,0.125,0.212,0.299,0.277,0.102,0.088
49,41968,0.039,0.003,0.188,0.402,0.278,0.093,0.211,0.382,0.241,0.095,0.09
50,41984,0.03,0.004,0.176,0.353,0.301,0.125,0.206,0.399,0.285,0.107,0.109
51,41600,0.043,0.004,0.175,0.431,0.208,0.075,0.21,0.366,0.182,0.127,0.06
52,41616,0.042,0.003,0.196,0.293,0.281,0.16,0.194,0.344,0.291,0.103,0.15
53,41632,0.044,0.003,0.16,0.485,0.392,0.11,0.197,0.388,0.271,0.108,0.079
54,41648,0.04,0.004,0.176,0.451,0.217,0.078,0.204,0.378,0.211,0.117,0.07
55,41664,0.044,0.004,0.19,0.322,0.327,0.098,0.205,0.413,0.24,0.09,0.094
56,41680,0.039,0.003,0.181,0.388,0.301,0.1,0.224,0.28,0.238,0.094,0.105
57,41696,0.04,0.004,0.202,0.329,0.292,0.104,0.224,0.391,0.253,0.124,0.14
58,41712,0.048,0.004,0.158,0.431,0.25,0.091,0.189,0.323,0.216,0.113,0.114
59,41728,0.044,0.004,0.155,0.346,0.384,0.096,0.177,0.4,0.233,0.147,0.086
60,41744,0.044,0.004,0.226,0.395,0.249,0.075,0.248,0.389,0.188,0.099,0.093
61,41760,0.039,0.004,0.155,0.266,0.331,0.101,0.192,0.326,0.259,0.134,0.142
62,41776,0.039,0.004,0.208,0.315,0.333,0.117,0.238,0.265,0.292,0.095,0.091
63,41792,0.041,0.004,0.171,0.391,0.282,0.08,0.209,0.372,0.204,0.118,0.112
64,41808,0.044,0.003,0.139,0.576,0.266,0.083,0.147,0.522,0.21,0.142,0.09
65,41824,0.046,0.003,0.157,0.329,0.269,0.074,0.195,0.232,0.19,0.059,0.145
66,41840,0.044,0.003,0.197,0.301,0.278,0.097,0.222,0.268,0.252,0.094,0.086
67,41856,0.04,0.005,0.169,0.369,0.24,0.073,0.177,0.321,0.188,0.176,0.098
68,41872,0.04,0.003,0.172,0.487,0.245,0.079,0.199,0.362,0.196,0.119,0.078
69,41888,0.04,0.003,0.171,0.406,0.288,0.093,0.183,0.329,0.218,0.109,0.084
70,41904,0.042,0.004,0.2,0.413,0.377,0.097,0.171,0.405,0.254,0.127,0.112
71,41920,0.046,0.004,0.213,0.371,0.255,0.09,0.259,0.35,0.241,0.12,0.088
72,41936,0.042,0.003,0.175,0.381,0.29,0.092,0.218,0.362,0.238,0.103,0.098
73,41952,0.042,0.003,0.182,0.379,0.265,0.085,0.191,0.365,0.23,0.126,0.168
74,41968,0.043,0.004,0.124,0.503,0.348,0.121,0.171,0.356,0.301,0.112,0.114
75,41984,0.034,0.003,0.184,0.405,0.321,0.105,0.168,0.344,0.283,0.083,0.127
76,41600,0.051,0.005,0.196,0.464,0.228,0.093,0.203,0.374,0.219,0.091,0.129
77,41616,0.043,0.004,0.182,0.314,0.238,0.081,0.197,0.377,0.206,0.096,0.082
78,41632,0.042,0.003,0.198,0.411,0.319,0.095,0.224,0.383,0.255,0.092,0.095
79,41648,0.042,0.003,0.177,0.333,0.321,0.104,0.197,0.294,0.255,0.098,0.081
80,41664,0.043,0.003,0.155,0.427,0.308,0.102,0.194,0.339,0.255,0.079,0.063
81,41680,0.043,0.003,0.182,0.37,0.256,0.078,0.195,0.425,0.22,0.138,0.118
82,41696,0.043,0.003,0.138,0.386,0.286,0.096,0.173,0.33,0.245,0.114,0.084
83,41712,0.05,0.004,0.148,0.414,0.229,0.076,0.196,0.385,0.193,0.102,0.1
84,41728,0.048,0.003,0.147,0.49,0.249,0.075,0.212,0.292,0.214,0.108,0.07
85,41744,0.044,0.003,0.162,0.355,0.365,0.113,0.198,0.268,0.275,0.102,0.104
86,41760,0.05,0.003,0.231,0.326,0.291,0.086,0.209,0.36,0.228,0.111,0.115
87,41776,0.051,0.003,0.165,0.389,0.292,0.092,0.215,0.4,0.239,0.115,0.1
88,41792,0.051,0.003,0.14,0.484,0.285,0.09,0.185,0.364,0.224,0.158,0.099
89,41808,0.046,0.003,0.195,0.493,0.363,0.133,0.236,0.351,0.318,0.11,0.117
90,41824,0.043,0.003,0.252,0.405,0.368,0.101,0.264,0.38,0.258,0.11,0.118
91,41840,0.044,0.003,0.261,0.433,0.267,0.086,0.257,0.372,0.22,0.097,0.081
92,41856,0.047,0.003,0.184,0.343,0.314,0.096,0.181,0.325,0.272,0.118,0.096
93,41872,0.053,0.003,0.176,0.386,0.261,0.075,0.192,0.407,0.214,0.122,0.121
94,41888,0.049,0.004,0.221,0.364,0.3,0.099,0.24,0.3,0.256,0.082,0.057
95,41904,0.044,0.003,0.162,0.392,0.27,0.073,0.2,0.443,0.192,0.163,0.093
96,41920,0.044,0.003,0.151,0.393,0.269,0.08,0.146,0.392,0.204,0.107,0.158
97,41936,0.05,0.003,0.166,0.337,0.322,0.108,0.196,0.355,0.242,0.104,0.125
98,41952,0.046,0.004,0.164,0.667,0.285,0.096,0.163,0.275,0.195,0.08,0.113
99,41968,0.044,0.003,0.15,0.329,0.337,0.107,0.191,0.268,0.281,0.09,0.07
100,41984,0.042,0.004,0.192,0.419,0.313,0.092,0.203,0.311,0.239,0.079,0.094
101,41600,0.044,0.003,0.181,0.338,0.282,0.065,0.224,0.274,0.224,0.221,0.263
102,41616,0.049,0.004,0.176,0.54,0.286,0.095,0.194,0.381,0.243,0.131,0.262
103,41632,0.046,0.004,0.172,0.348,0.34,0.098,0.217,0.37,0.247,0.087,0.101
104,41648,0.045,0.004,0.147,0.369,0.241,0.071,0.198,0.422,0.211,0.13,0.07
105,41664,0.045,0.004,0.194,0.322,0.266,0.086,0.172,0.35,0.207,0.106,0.131
106,41680,0.055,0.003,0.135,0.308,0.268,0.071,0.163,0.364,0.215,0.119,0.163
107,41696,0.05,0.005,0.195,0.342,0.268,0.074,0.176,0.336,0.208,0.103,0.131
108,41712,0.048,0.003,0.19,0.251,0.318,0.109,0.18,0.339,0.283,0.086,0.074
109,41728,0.049,0.003,0.168,0.303,0.237,0.081,0.196,0.298,0.209,0.102,0.152
110,41744,0.047,0.003,0.154,0.492,0.188,0.056,0.22,0.418,0.16,0.11,0.073
111,41760,0.046,0.003,0.118,0.446,0.282,0.094,0.189,0.375,0.248,0.084,0.097
112,41776,0.051,0.005,0.194,0.578,0.229,0.083,0.211,0.325,0.226,0.09,0.047
113,41792,0.046,0.004,0.185,0.413,0.274,0.087,0.223,0.333,0.228,0.086,0.082
114,41808,0.051,0.003,0.186,0.321,0.359,0.106,0.255,0.344,0.289,0.104,0.085
115,41824,0.052,0.003,0.161,0.289,0.321,0.097,0.213,0.349,0.25,0.069,0.057
116,41840,0.047,0.005,0.219,0.516,0.371,0.103,0.271,0.311,0.282,0.124,0.139
117,41856,0.047,0.004,0.177,0.446,0.308,0.086,0.195,0.438,0.233,0.133,0.097
118,41872,0.049,0.003,0.178,0.513,0.242,0.058,0.197,0.383,0.162,0.098,0.152
119,41888,0.053,0.003,0.126,0.446,0.277,0.067,0.144,0.423,0.207,0.112,0.089
120,41904,0.046,0.004,0.165,0.41,0.274,0.084,0.184,0.355,0.233,0.149,0.107
121,41920,0.049,0.004,0.129,0.582,0.255,0.055,0.178,0.383,0.177,0.126,0.08
122,41936,0.049,0.004,0.21,0.438,0.187,0.054,0.212,0.362,0.148,0.159,0.181
123,41952,0.052,0.004,0.215,0.46,0.307,0.083,0.182,0.41,0.223,0.107,0.064
124,41968,0.047,0.003,0.12,0.4,0.327,0.124,0.166,0.388,0.296,0.097,0.087
125,41984,0.046,0.003,0.165,0.646,0.296,0.097,0.179,0.417,0.245,0.103,0.151
126,41600,0.053,0.003,0.171,0.483,0.3,0.077,0.18,0.334,0.237,0.166,0.148
127,41616,0.048,0.003,0.189,0.462,0.356,0.099,0.191,0.383,0.275,0.118,0.12
128,41632,0.052,0.003,0.174,0.411,0.244,0.06,0.204,0.323,0.191,0.153,0.179
129,41648,0.048,0.003,0.152,0.444,0.375,0.1,0.207,0.33,0.252,0.093,0.095
130,41664,0.051,0.004,0.157,0.432,0.288,0.086,0.183,0.334,0.225,0.109,0.199
131,41680,0.054,0.005,0.163,0.592,0.315,0.099,0.195,0.316,0.277,0.096,0.081
132,41696,0.053,0.004,0.164,0.451,0.33,0.094,0.142,0.368,0.263,0.109,0.117
133,41712,0.054,0.003,0.176,0.534,0.277,0.078,0.215,0.478,0.222,0.103,0.089
134,41728,0.054,0.004,0.192,0.355,0.281,0.086,0.214,0.32,0.236,0.118,0.195
135,41744,0.048,0.003,0.129,0.425,0.331,0.105,0.195,0.322,0.283,0.115,0.077
136,41760,0.049,0.004,0.12,0.413,0.305,0.088,0.156,0.411,0.258,0.078,0.064
137,41776,0.054,0.003,0.116,0.454,0.225,0.063,0.139,0.481,0.177,0.073,0.098
138,41792,0.05,0.004,0.149,0.499,0.296,0.092,0.166,0.362,0.246,0.116,0.068
139,41808,0.059,0.006,0.14,0.529,0.241,0.07,0.189,0.4,0.203,0.084,0.088
140,41824,0.049,0.003,0.164,0.525,0.319,0.073,0.175,0.431,0.225,0.157,0.129
141,41840,0.049,0.003,0.175,0.446,0.264,0.071,0.204,0.431,0.225,0.138,0.166
142,41856,0.055,0.003,0.161,0.466,0.351,0.099,0.185,0.379,0.291,0.091,0.093
143,41872,0.05,0.003,0.163,0.5,0.302,0.083,0.161,0.385,0.236,0.113,0.115
144,41888,0.054,0.005,0.186,0.451,0.282,0.064,0.185,0.507,0.205,0.166,0.196
145,41904,0.05,0.003,0.203,0.424,0.282,0.069,0.216,0.442,0.214,0.145,0.173
146,41920,0.05,0.004,0.155,0.475,0.318,0.088,0.179,0.343,0.236,0.135,0.17
147,41936,0.057,0.003,0.165,0.47,0.235,0.057,0.205,0.489,0.167,0.157,0.249
148,41952,0.056,0.003,0.166,0.47,0.277,0.092,0.189,0.344,0.265,0.082,0.086
149,41968,0.057,0.003,0.132,0.43,0.257,0.072,0.186,0.417,0.211,0.093,0.082
150,41984,0.048,0.003,0.174,0.497,0.289,0.076,0.205,0.355,0.25,0.1,0.111
151,41600,0.059,0.004,0.149,0.45,0.28,0.076,0.194,0.392,0.219,0.071,0.07
152,41616,0.056,0.003,0.189,0.377,0.241,0.079,0.218,0.324,0.217,0.128,0.116
153,41632,0.062,0.004,0.177,0.383,0.397,0.125,0.218,0.343,0.327,0.084,0.111
154,41648,0.062,0.003,0.11,0.473,0.329,0.083,0.141,0.388,0.243,0.114,0.108
155,41664,0.053,0.004,0.134,0.536,0.291,0.079,0.196,0.427,0.239,0.11,0.115
156,41680,0.053,0.004,0.161,0.535,0.302,0.074,0.174,0.514,0.215,0.12,0.158
157,41696,0.059,0.004,0.133,0.507,0.3,0.097,0.193,0.402,0.266,0.094,0.103
158,41712,0.051,0.004,0.167,0.507,0.312,0.084,0.147,0.402,0.24,0.111,0.157
159,41728,0.062,0.004,0.164,0.434,0.246,0.069,0.236,0.466,0.211,0.106,0.078
160,41744,0.058,0.003,0.2,0.441,0.341,0.091,0.213,0.427,0.26,0.106,0.135
161,41760,0.052,0.003,0.161,0.508,0.306,0.066,0.18,0.415,0.216,0.125,0.088
162,41776,0.059,0.003,0.149,0.515,0.369,0.105,0.181,0.34,0.291,0.094,0.077
163,41792,0.054,0.004,0.184,0.438,0.299,0.08,0.192,0.369,0.248,0.081,0.063
164,41808,0.057,0.005,0.129,0.425,0.317,0.075,0.167,0.446,0.234,0.145,0.156
165,41824,0.053,0.003,0.177,0.367,0.327,0.098,0.178,0.327,0.275,0.092,0.075
166,41840,0.062,0.003,0.122,0.541,0.326,0.083,0.187,0.445,0.251,0.124,0.142
167,41856,0.059,0.003,0.169,0.516,0.312,0.073,0.205,0.407,0.226,0.132,0.106
168,41872,0.054,0.003,0.132,0.559,0.295,0.065,0.147,0.458,0.195,0.156,0.131
169,41888,0.058,0.003,0.16,0.431,0.329,0.105,0.171,0.377,0.286,0.119,0.136
170,41904,0.06,0.004,0.127,0.494,0.187,0.055,0.165,0.477,0.156,0.15,0.224
171,41920,0.061,0.004,0.176,0.522,0.314,0.095,0.206,0.361,0.25,0.074,0.072
172,41936,0.06,0.003,0.219,0.544,0.341,0.079,0.212,0.511,0.226,0.097,0.137
173,41952,0.057,0.004,0.204,0.631,0.293,0.069,0.192,0.516,0.222,0.161,0.21
174,41968,0.055,0.004,0.165,0.4,0.261,0.068,0.2,0.417,0.202,0.135,0.197
175,41984,0.047,0.003,0.134,0.419,0.368,0.12,0.173,0.392,0.316,0.106,0.159
176,41600,0.063,0.003,0.172,0.499,0.175,0.041,0.201,0.365,0.136,0.18,0.227
177,41616,0.062,0.003,0.133,0.474,0.294,0.076,0.175,0.412,0.239,0.103,0.117
178,41632,0.062,0.003,0.155,0.478,0.268,0.06,0.179,0.508,0.186,0.16,0.22
179,41648,0.062,0.003,0.156,0.59,0.334,0.092,0.202,0.317,0.273,0.111,0.104
180,41664,0.067,0.004,0.171,0.528,0.306,0.094,0.245,0.409,0.258,0.078,0.09
181,41680,0.056,0.003,0.159,0.492,0.323,0.082,0.185,0.433,0.247,0.111,0.069
182,41696,0.057,0.003,0.172,0.446,0.347,0.094,0.179,0.422,0.266,0.066,0.07
183,41712,0.062,0.004,0.141,0.559,0.22,0.05,0.189,0.458,0.168,0.121,0.183
184,41728,0.062,0.003,0.145,0.474,0.273,0.071,0.17,0.433,0.204,0.106,0.124
185,41744,0.067,0.003,0.126,0.534,0.332,0.088,0.18,0.448,0.256,0.114,0.094
186,41760,0.063,0.003,0.137,0.502,0.233,0.063,0.161,0.41,0.194,0.116,0.151
187,41776,0.058,0.003,0.122,0.519,0.26,0.077,0.164,0.407,0.223,0.103,0.158
188,41792,0.058,0.004,0.146,0.553,0.303,0.08,0.206,0.366,0.257,0.098,0.082
189,41808,0.064,0.005,0.171,0.474,0.349,0.082,0.186,0.386,0.254,0.155,0.139
190,41824,0.062,0.003,0.163,0.487,0.236,0.053,0.173,0.378,0.19,0.166,0.154
191,41840,0.057,0.004,0.208,0.419,0.289,0.075,0.261,0.368,0.225,0.125,0.092
192,41856,0.057,0.004,0.147,0.529,0.307,0.076,0.203,0.456,0.222,0.092,0.086
193,41872,0.065,0.003,0.146,0.629,0.317,0.079,0.188,0.434,0.241,0.124,0.072
194,41888,0.058,0.004,0.135,0.57,0.372,0.115,0.187,0.404,0.303,0.078,0.092
195,41904,0.06,0.004,0.177,0.51,0.28,0.077,0.205,0.407,0.235,0.133,0.113
196,41920,0.058,0.004,0.154,0.458,0.264,0.059,0.193,0.411,0.199,0.142,0.121
197,41936,0.067,0.003,0.157,0.481,0.33,0.071,0.204,0.435,0.232,0.143,0.096
198,41952,0.06,0.004,0.144,0.597,0.278,0.064,0.179,0.401,0.22,0.168,0.119
199,41968,0.06,0.003,0.177,0.5,0.228,0.053,0.183,0.389,0.169,0.155,0.147
200,41984,0.052,0.004,0.151,0.465,0.321,0.122,0.196,0.399,0.313,0.066,0.071
